QuestionNum,Question,AnswerUse,Curiosity,Satisfy,More,CurSD,SatSD,MoreSD,KnowNO,KnowTOT,KnowYES,Count,KnowNOprop,KnowYESprop,KnowTOTprop,CurSD_z,Length
3,"""Don't Stand So Close to Me"" by the Police was inspired by what literary work?",Lolita by Vladimir Nabokov,62.74285714,51.48571429,45.94285714,32.62022366,32.23568668,30.26252085,29,4,3,37,0.783783784,0.081081081,0.108108108,0.040995949,78
5,"""March"" was a retelling of what famous literary work from a different character's point of view?",Little Women,48.1627907,51.46511628,28.88372093,34.88479696,31.8802438,28.93277043,40,1,4,45,0.888888889,0.088888889,0.022222222,0.843080125,96
9,"""White Christmas"" playing on Armed Forces Radio was the secret signal for what event on April 30, 1975?",The evacuation of Saigon,69.70212766,60.04255319,50.40425532,30.9086416,31.98162342,36.34117295,34,8,5,48,0.708333333,0.104166667,0.166666667,-0.56522549,103
17,"A two-million gallon tank of what substance exploded in Boston in 1919, resulting in 21 deaths?",Molasses,70.89130435,67.93478261,63.19565217,31.84841057,32.41083644,32.44456439,37,6,3,46,0.804347826,0.065217391,0.130434783,-0.232370811,95
18,About half of the population of what Pacific island has the surname Christian?,Pitcairn Island,63.43181818,42.38636364,46.75,31.349046,29.66417925,30.16321878,35,4,6,46,0.760869565,0.130434783,0.086956522,-0.409239638,78
19,"According to Chairman Mao, ""political power grows out of"" what?",The barrel of a gun,52.10869565,58.95652174,43.86956522,32.60281396,30.41049272,35.54315605,31,6,9,46,0.673913043,0.195652174,0.130434783,0.034829647,63
20,"According to Norse sagas, who gave Greenland its misleading name in order to attract settlers? ",Eric the Red,56.90243902,54.68292683,44.63414634,35.10470401,31.67367916,32.21626615,29,6,6,42,0.69047619,0.142857143,0.142857143,0.920968516,95
21,"According to StarTrek.com, where was Captain Kirk born?","Riverside, Iowa",49.93877551,58.20408163,32.42857143,33.90022625,29.42644757,30.22002647,30,11,8,49,0.612244898,0.163265306,0.224489796,0.494357219,55
23,"According to the Guinness Book of Records, what was the loudest rock band ever?",KISS ,73.65116279,66.97674419,40.1627907,30.84668981,30.19893436,32.91614905,31,6,7,44,0.704545455,0.159090909,0.136363636,-0.587168057,79
24,"According to Thomas Malory, Sir Bedivere's last knightly act is to return what to a lake?",Excalibur,54.58139535,63.46511628,42.55813953,31.66959828,31.03864629,32.31268535,32,5,6,43,0.744186047,0.139534884,0.11627907,-0.295703939,89
26,"After almost four hundred years of fruitless searching, what was finally navigated by Roald Amundsen in 1906?",The Northwest Passage,48.26190476,46.73809524,44.0952381,34.42635089,32.6168141,29.94776715,33,6,3,42,0.785714286,0.071428571,0.142857143,0.680704131,109
27,"After his death, who was hung upside down from an Esso filling station in Milan's Piazzale Loreto?",Benito Mussolini,44.53333333,58.53333333,50.26666667,33.78380462,31.54477337,33.79981173,32,4,9,45,0.711111111,0.2,0.088888889,0.453122099,98
28,"After humans, what's the worlds most abundant mammal species?",Mice,73.56521739,58.56521739,35.65217391,30.71492737,31.08315169,33.64733266,28,7,10,46,0.608695652,0.217391304,0.152173913,-0.633836704,61
30,"After the 1990 NFL draft, who found himself teammates with his Heisman Trophy successor, Andre Ware?",Barry Sanders,35,48.97222222,23.58333333,33.66218735,34.36566901,28.97720779,30,3,3,36,0.833333333,0.083333333,0.083333333,0.410046749,100
32,Al Pacino's Satanic character in The Devil's Advocate is named for what author?,John Milton,42.84848485,46.27272727,32.51515152,32.07912212,31.48042321,29.79316324,24,6,4,34,0.705882353,0.117647059,0.176470588,-0.150655603,79
34,Alan Shepard was scheduled to command the ill-fated Apollo 13 before switching missions with what astronaut?,Jim Lovell,66.55319149,60.57446809,44.08510638,30.02883289,30.22361924,30.24812591,34,7,7,48,0.708333333,0.145833333,0.145833333,-0.87684298,108
35,Albert Fall became the first US cabinet officer to serve jail time for his part in what scandal? ,Teapot Dome scandal,59.87804878,56.34146341,51.53658537,32.08831183,33.6159261,33.2228066,29,4,9,42,0.69047619,0.214285714,0.095238095,-0.147400718,97
39,"Anciently, what was the job description of a ""hierodule""?",Temple Prostitute,59,58.68421053,51.68421053,34.32042966,34.26534398,37.65569858,37,1,2,40,0.925,0.05,0.025,0.643188127,57
40,Anthracite and bituminous are two types of what mineral?,Coal,46.06976744,52.04651163,31.18604651,33.07307591,27.89090438,25.43456199,31,4,8,44,0.704545455,0.181818182,0.090909091,0.201390678,56
44,"At 6-8 weeks, babies start producing what? ",Tears,70.17647059,70.76470588,56.85294118,24.38761557,26.08501117,31.45765056,24,4,8,37,0.648648649,0.216216216,0.108108108,-2.874893188,43
47,Bauxite ore is mined so it can be processed into what metal?,Aluminum,61.06,66.04,46.02,33.47274859,29.55724988,31.59726803,38,9,4,51,0.745098039,0.078431373,0.176470588,0.342949855,60
51,"Before being renamed in 1997, what were the Washington Wizards called?",The Washington Bullets,44.51162791,48.88372093,24.74418605,33.08385601,30.65725215,24.64229139,27,11,5,43,0.627906977,0.11627907,0.255813953,0.205208858,70
53,"Besides the platypus, what's the only egg-laying mammal?",Echidna,63.30555556,49.33333333,43.08333333,35.31071828,35.67632268,35.03579802,25,4,7,36,0.694444444,0.194444444,0.111111111,0.99393625,56
54,"Bruce Springsteen's ""The Ghost of Tom Joad"" was inspired by what literary work?",The Grapes of Wrath ,45.05128205,57.35897436,35.46153846,31.80445907,31.6896855,28.66397533,36,1,4,41,0.87804878,0.097560976,0.024390244,-0.247937896,79
55,"By a wide margin (more than 3:2), what's the most abundant element in the Earth's crust?",Oxygen,63.46341463,67.85365854,48.04878049,30.50335847,30.20973434,35.38852301,24,8,9,41,0.585365854,0.219512195,0.195121951,-0.708771821,88
57,Carnivorous animals will not eat another animal that has been killed by what means?,Lightning strike,68.81578947,68.65789474,66.57894737,33.73894635,31.8300184,32.95667228,20,9,9,38,0.526315789,0.236842105,0.236842105,0.437233848,83
60,Challenger Astronaut Bruce McCandless II became Earth's first human to ever do what?,Untethered space walk,64.875,64.7,51.8,26.59013457,27.21255366,32.59479273,31,7,3,42,0.738095238,0.071428571,0.166666667,-2.094787886,84
63,"Coincidentally, in what apartment complex was Rose Mary Woods living in the early 1970s?",The Watergate ,29.48717949,43.71794872,30.1025641,30.60260721,33.04936397,33.14306697,36,1,2,39,0.923076923,0.051282051,0.025641026,-0.673619131,88
68,"During which war was ""Richard III"" set? ",Wars of the Roses,44.17647059,50.41176471,38.45098039,32.36028794,32.57862887,31.87369682,42,4,6,52,0.807692308,0.115384615,0.076923077,-0.051070107,40
74,Eleven U.S. presidents have been what before being elected?,Generals,75.38095238,70.38095238,45.11904762,28.45788706,34.08737151,35.85825916,28,7,7,42,0.666666667,0.166666667,0.166666667,-1.43325279,59
75,"Europe's only free-range monkeys are the Barbary apes, which live where?",Gibralter,60.28205128,64.8974359,48.23076923,33.83469779,30.22180711,36.62862092,32,2,5,40,0.8,0.125,0.05,0.471147838,72
76,"Excepting Alaska and Louisiana, what US state is divided into the fewest counties, with only three?",Delaware,62.65116279,62.93023256,38.93023256,33.57924793,31.53410501,34.19718406,31,5,7,43,0.720930233,0.162790698,0.11627907,0.38067062,99
77,"F. Scott Fitzgerald wrote a famous short story about ""A Diamond as Big as"" what New York landmark?",The Ritz (Hotel),[phone],[phone],[phone],[phone],[phone],[phone],28,10,8,46,0.608695652,0.173913043,0.217391304,-1.5909464,98
79,"For his tenacity, 19th century biologist Thomas Huxley was nicknamed whose ""bulldog""?",Darwin's,52.02564103,51.43589744,40.23076923,33.5806078,29.06598199,27.78058915,32,4,3,39,0.820512821,0.076923077,0.102564103,0.381152269,85
80,For what crime was Bruno Hauptmann executed in 1936?,Kidnapping and killing the Lindbergh baby,54.24444444,58.2,50.84444444,32.27027591,28.82123586,33.49284561,38,2,6,46,0.826086957,0.130434783,0.043478261,-0.082951267,52
82,"From 1968 on, what group used the so-called Southern strategy?",The Republican Party,45.41463415,46.80487805,36.80487805,29.55247503,28.92163508,30.47147807,31,1,9,42,0.738095238,0.214285714,0.023809524,-1.04556311,62
84,Gamophobia is the fear of what?,Marriage,74.87878788,64.90909091,48.27272727,26.74854853,31.59743229,38.13403395,26,4,3,33,0.787878788,0.090909091,0.121212121,-2.038679597,31
87,Har Gobind Khorana won the 1968 Nobel Prize for Medicine for research into what?,Genetics,51.2195122,59.19512195,47.2195122,33.78795066,30.58367172,35.44750499,36,3,3,42,0.857142857,0.071428571,0.071428571,0.454590576,80
88,Harry Truman was the first U.S. president of what religious persuasion? ,Southern Baptist,61.38095238,48.95238095,22.21428571,32.67276958,31.31504149,24.95609385,23,14,6,43,0.534883721,0.139534884,0.325581395,0.059607072,72
89,HO scale is the world's most popular size of what?,Model train set,56.68571429,56.22857143,32.74285714,31.4107245,36.1329943,33.34167403,27,1,7,35,0.771428571,0.2,0.028571429,-0.387393868,50
108,Ida May Fuller was the first U.S. citizen to receive a check for what?,Social Security,59.275,62.025,44.3,30.56475891,29.85304821,34.0784916,34,2,4,40,0.85,0.1,0.05,-0.687024537,70
110,In 1568 the Catholic Church sentenced the entire population of which nation to death as heretics?,The Netherlands,64.89795918,57.73469388,61.67346939,34.4675239,30.2336564,34.18112768,42,3,4,49,0.857142857,0.081632653,0.06122449,0.695287111,97
113,"In 1802, John Beckley became the librarian of what collection containing 740 books at the time?",Library of Congress,59.25581395,66.09302326,42.1627907,32.18776241,26.06750756,32.63136837,40,0,4,44,0.909090909,0.090909091,0,-0.11217654,95
114,"In 1849, Walter Hunt received a patent for turning a single piece of wire into what?",A paper clip,65.64864865,68.48648649,42.45945946,34.089927,28.64206466,33.09380153,31,2,4,38,0.815789474,0.105263158,0.052631579,0.561546905,84
115,"In 1893, who became the first woman ever to appear on a U.S. postage stamp?",Queen Isabella I ,65.24137931,53.27586207,46.5862069,28.86626203,28.08011059,33.30756804,20,6,4,30,0.666666667,0.133333333,0.2,-1.288611365,75
117,"in 1908, New York City passed the Sullivan Ordinance which made it illegal for women to do what in public?",Smoke,70.90909091,62.18181818,54.54545455,34.91705666,34.0971749,36.45861275,36,5,3,44,0.818181818,0.068181818,0.113636364,0.854506117,106
118,"In 1917, which Joseph endowed an annual literary prize?",Pulitzer,44,62.05128205,38.20512821,34.35725619,32.63510277,34.46140441,30,2,8,40,0.75,0.2,0.05,0.656231633,55
119,"In 1934, five years before his retirement, who became the first athlete to appear on a Wheaties box? ",Lou Gehrig,64.83333333,61.08333333,36.94444444,34.12874783,33.03277593,33.31747242,25,5,6,36,0.694444444,0.166666667,0.138888889,0.575296768,101
122,"In 1964, who founded Blue Ribbon Sports, which later went on to become Nike?",Phil Knight,47.53125,37.25,27.28125,33.54917852,32.80833883,31.00908751,25,2,4,32,0.78125,0.125,0.0625,0.370020401,76
125,"In 1989, what 59-year-old became People's Sexiest Man Alive ever?",Sean Connery,47.97777778,58.04444444,23.57777778,33.44567433,34.20988398,29.42439378,31,3,11,45,0.688888889,0.244444444,0.066666667,0.333360484,65
126,"In 1991, who finally broke Bob Beamon's decades-old long jump record?",Mike Powell,27.925,35.875,18.625,30.15123206,28.50477918,24.71549654,34,4,2,40,0.85,0.05,0.1,-0.83349069,69
130,"In 2005, Bhutan became the first country to entirely ban what?",Tobacco,67.92307692,64.28205128,53.97435897,27.99002136,23.72423668,29.9055418,34,2,4,40,0.85,0.1,0.05,-1.5989651,62
133,"In ancient Egypt, what was the penalty for killing a cat?",Death,65.85714286,62.24489796,44.95918367,31.79884694,34.71102767,36.69012082,32,5,12,50,0.64,0.24,0.1,-0.249925644,57
135,"In Britain, what kind of meat comes in rashers?",Bacon,51.10869565,65.10869565,38.13043478,35.03853641,30.37998483,33.93366647,32,3,10,47,0.680851064,0.212765957,0.063829787,0.89753276,47
138,"With its 240 mph hunting dive, what species of raptor is the fastest animal on earth?",Peregrine falcon,64.04081633,65.75510204,54.18367347,29.63947198,28.75799209,30.10099214,32,6,11,50,0.64,0.22,0.12,-1.014749854,85
149,In what city could you see the Seagull Monument at Temple Square?,Salt Lake City,49.19047619,48.16666667,37.30952381,31.74305232,32.5201001,33.02215671,36,3,4,43,0.837209302,0.093023256,0.069767442,-0.269687416,65
152,"In what country did the domesticated ""potbellied pig"" originate?",Vietnam,58.76315789,68.52631579,45.97368421,33.40046464,26.94813521,34.58908345,27,5,6,39,0.692307692,0.153846154,0.128205128,0.317347766,64
153,In what country was the largest rough diamond ever discovered?,South Africa,61.32,64.74,45.06,32.24234761,29.520529,33.03641158,32,9,9,50,0.64,0.18,0.18,-0.092843127,62
154,"In what country would you find the port of Rosetta, of Rosetta Stone fame?  ",Egypt,60.15384615,57.74358974,49.76923077,33.61197974,31.98331633,32.98840429,27,6,7,40,0.675,0.175,0.15,0.392263828,76
156,"In what fictional midwestern city did Sinclair Lewis set ""Babbitt"" and ""Arrowsmith""? ",Zenith,37.79487179,40.46153846,33.30769231,29.49859897,29.49473294,32.21323187,35,0,5,40,0.875,0.125,0,-1.064645351,85
158,"In what layer of the Earth's atmosphere is Antarctica's famed ""ozone hole""? ",Stratosphere,57.86842105,64.65789474,43.13157895,28.78735745,24.76077578,30.3708351,26,8,5,39,0.666666667,0.128205128,0.205128205,-1.316558405,76
160,"In what nation did the woven-yarn craft of ""God's eyes"" originate? ",Mexico ,55.92682927,52.17073171,41.04878049,34.73067106,32.61663873,34.60632256,37,0,4,41,0.902439024,0.097560976,0,0.788490616,67
162,In what organ of the body would you find the islets of Langerhans and the duct of Wirsung? ,Pancreas,51.12,52.72,36.92,33.44239031,34.94078957,30.03932117,38,3,8,50,0.76,0.16,0.06,0.332197323,91
163,In what sport are the Beaters in charge of batting away the Bludgers? ,Quidditch,40.9047619,43.02380952,30.47619048,35.07400505,33.10698703,31.07209406,28,5,10,44,0.636363636,0.227272727,0.113636364,0.910095319,70
168,In which city was Bob Crane killed?,"Scottsdale, Arizona ",43.47916667,44.45833333,28.85416667,32.68937597,30.55233273,30.21834696,41,3,4,48,0.854166667,0.083333333,0.0625,0.065488852,35
171,In which country is it most common for divers to be attacked by sharks?,United States,68.6969697,62,58.39393939,26.85084362,29.4300017,30.69501119,18,7,8,33,0.545454545,0.242424242,0.212121212,-2.002447928,71
172,In which country was tennis star John McEnroe born?,West Germany ,37.01851852,47.75925926,30.64814815,33.26650009,33.6726389,31.61391944,36,6,13,55,0.654545455,0.236363636,0.109090909,0.269899158,51
173,In which country were the Hanging Gardens of Babylon located?,Iraq,56.92105263,60.81578947,42.89473684,32.72769022,29.74109475,28.73625591,16,13,9,38,0.421052632,0.236842105,0.342105263,0.07905929,61
177,In which country would you find the mouth of the Salween River?,Myanmar,43.78571429,47.92857143,33.61904762,30.87625634,27.38469651,28.57079558,38,1,3,42,0.904761905,0.071428571,0.023809524,-0.576695955,63
180,James Bay forms the southern end of what larger bay?,Hudson Bay,41.21052632,53.89473684,34.23684211,31.73637856,29.67735462,31.32776526,33,4,3,40,0.825,0.075,0.1,-0.27205118,52
181,"James Bond works for M, but what single initial is used for the real-life director of Britain's MI6?",C,57.225,54.25,38.975,33.45604656,34.38153201,33.96641441,32,5,5,42,0.761904762,0.119047619,0.119047619,0.337034201,100
183,Lobster blood is what color?,Blue,66,66.19047619,48.9047619,30.26790943,30.80484448,32.10866422,28,6,11,46,0.608695652,0.239130435,0.130434783,-0.792164992,28
185,Mohammed Khatami is both a former national librarian and a former president of what nation?,Iran,50.18518519,48.92592593,28.77777778,34.99707485,29.55446003,28.65781639,47,2,5,54,0.87037037,0.092592593,0.037037037,0.882847582,91
187,Ninety percent of the world's true cinnamon comes from what island nation? ,Sri Lanka,65.95,59.575,46.15,31.95906837,31.88592447,35.99184381,29,7,5,41,0.707317073,0.12195122,0.170731707,-0.193177171,75
192,"Of the world's seven most populous islands, what's the only one not in Asia? ",Great Britain,67.47619048,67.14285714,38.5,26.3227974,27.29207106,33.57209207,30,8,6,44,0.681818182,0.136363636,0.181818182,-2.189475441,77
200,On what namesake Asian island are the first Homo erectus fossils found? ,Java,54.02272727,46.45454545,41,34.84483121,31.50891682,33.34038685,35,9,3,48,0.729166667,0.0625,0.1875,0.828924746,72
204,Pablo Picasso was one of the suspects questioned when what item was stolen in Paris in 1911? ,The Mona Lisa,76.25581395,78.02325581,60.06976744,29.91901213,27.61942758,33.45672069,28,8,8,44,0.636363636,0.181818182,0.181818182,-0.915740151,93
207,Pet parrots can eat most human foods except chocolate and which pitted food?  ,Avocado,58.63043478,64.76086957,45.13043478,31.04001625,30.6964962,35.64803794,32,5,9,46,0.695652174,0.195652174,0.108695652,-0.518694197,78
208,"Pink Floyd's ""Chapter 24"" was inspired by what literary work?",The I Ching,61.0952381,51.38095238,35.71428571,33.01574608,30.10951748,31.36666377,34,4,4,42,0.80952381,0.095238095,0.095238095,0.181085153,61
212,Robert Hooke coined what scientific term after looking at a piece of cork under a microscope?,Cell,57.70731707,71.82926829,51.04878049,34.2711569,24.97789266,33.50593322,31,6,6,44,0.704545455,0.136363636,0.136363636,0.625736318,93
217,Shirley Temple Black was the U.S. ambassador to what nation at the time of its 1989 revolution?,Czechoslovakia,58.36363636,61.52272727,46.40909091,33.34114778,31.64445551,35.6887828,30,7,7,44,0.681818182,0.159090909,0.159090909,0.296338458,95
218,"Since retiring from service, where is the QE2 docked on a permanent basis?",Dubai,45.28888889,48.31111111,35.13333333,31.24872523,30.93087765,32.85131795,35,6,4,45,0.777777778,0.088888889,0.133333333,-0.444772029,74
219,"Sodium azide, a highly toxic chemical, is best-known for being used to develop what lifesaving devices?",Air bags,62.6122449,62.97959184,49.63265306,33.33030173,30.49418647,35.41932963,44,2,3,49,0.897959184,0.06122449,0.040816327,0.292496921,103
220,Songbird is a book about what jazz singer's remarkable posthumous career? ,Eva Cassidy ,55.27027027,43.56756757,29.64864865,32.2090814,27.72938728,26.82786302,23,10,5,38,0.605263158,0.131578947,0.263157895,-0.104625612,74
221,"Starfish belong to what animal phylum, whose name means ""spiny skin""? ",Echinoderms,53.0952381,57.69047619,31.85714286,30.0964381,31.89578158,30.64077582,29,7,6,42,0.69047619,0.142857143,0.166666667,-0.85289804,70
223,"Student protests in which capital city inspired John Lennon's song  ""Revolution""? ",Paris,52.55102041,50.48979592,39.7755102,31.51260411,32.42177923,29.90141113,38,7,3,49,0.775510204,0.06122449,0.142857143,-0.351309355,82
225,Tasseomancy is a method of fortune telling that primarily uses what? ,Tea leaves,55.68421053,60.92105263,43.31578947,32.77697384,29.22270644,33.75116035,30,5,5,40,0.75,0.125,0.125,0.096514947,69
227,"The ""Mohorovicic discontinuity"" divides what two outer layers of the earth?",The crust and the mantle,53.51219512,55.63414634,41.65853659,35.23430285,33.64279722,29.15785465,33,5,4,42,0.785714286,0.095238095,0.119047619,0.96687084,75
230,The adjective callipygian refers to someone who has a beautiful what? ,Butt,56.07317073,62.7804878,51.26829268,33.7663962,29.84335118,29.93996025,27,4,10,41,0.658536585,0.243902439,0.097560976,0.446956249,70
231,The Admiral is which type of insect? ,Butterfly,54.82222222,59.68888889,44.71111111,29.7728437,30.01122686,28.31047206,38,2,4,45,0.844444444,0.088888889,0.044444444,-0.967511221,37
232,The air expelled from what can travel at 100 mph?,A sneeze,62.65789474,71.02631579,43.52631579,31.47910188,27.44181741,33.37075661,28,3,7,38,0.736842105,0.184210526,0.078947368,-0.363175436,49
233,The apgar score is used to measure the color and condition of what? ,Newborns ,62.71052632,65.55263158,43.94736842,28.37195789,28.59001656,29.9927445,24,7,8,39,0.615384615,0.205128205,0.179487179,-1.463687851,68
234,The Arc de Triomphe was originally built to commemorate France's triomphe in what 1805 battle? ,Austerlitz,46.37735849,47.96226415,35.79245283,31.44178162,33.57079905,32.33678454,39,6,8,53,0.735849057,0.150943396,0.113207547,-0.376393815,95
237,"The average male spends 2,965 hours doing what over the course of his lifetime?",Shaving,70.74285714,58.42857143,24.88571429,32.14612122,32.3130694,27.62327602,28,5,4,37,0.756756757,0.108108108,0.135135135,-0.126925341,79
238,"The BBC once banned the Beatles' ""Come Together"" for ""advertising"" what product in the lyrics?",Coca-Cola,74.67647059,61.20588235,55.35294118,31.5342244,32.19615958,33.40466521,19,9,8,36,0.527777778,0.222222222,0.25,-0.343651713,94
